Ti,Al,Sn,Zr,Mo,Si,C,Nb,Hf,Ta,Cr,B,Mn,V,Co,Fe,Ni,W,Cu,Zn,Mg,Gd,Y,P,Ce,N,Er,Ca,Ge,Re,O,Ga,T,lnkp,,,,,,
84.2,5.8,2.1,4.1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,-17.50439001,,,,,,
84.2,5.8,2.1,4.1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-16.3925325,,,,,,
84.2,5.8,2.1,4.1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-14.57053314,,,,,,
84.2,5.8,2.1,4.1,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-13.99583411,,,,,,
84.59,5.6,2,4,3.7,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,-17.77882686,,,,,,
84.59,5.6,2,4,3.7,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-16.51857322,,,,,,
84.59,5.6,2,4,3.7,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-15.10649474,,,,,,
84.59,5.6,2,4,3.7,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.10052951,,,,,,
84.18,5.7,2.1,4.1,3.7,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,-17.77882686,,,,,,
84.18,5.7,2.1,4.1,3.7,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-16.68021457,,,,,,
84.18,5.7,2.1,4.1,3.7,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-15.11746377,,,,,,
84.18,5.7,2.1,4.1,3.7,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.22800028,,,,,,
67.42,10.13,11.17,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-15.60727003,,,,,,
67.42,10.13,11.17,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,-12.92169268,,,,,,
67.42,10.13,11.17,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.80598496,,,,,,
67.42,10.13,11.17,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-9.392661929,,,,,,
67.42,10.13,11.17,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.363042512,,,,,,
67.42,10.13,11.17,0,0,0,11.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-7.400231764,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-20.28143308,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-19.60630441,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-19.36514235,,,,,,
81.94,6.01,2.55,6.24,1.84,0.19,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-10.45590707,,,,,,
81.94,6.01,2.55,6.24,1.84,0.19,0,1.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,-10.61797187,,,,,,
42.28,0,52.42,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,-13.68545743,,,,,,
42.28,0,52.42,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-11.87756858,,,,,,
42.28,0,52.42,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-9.535762772,,,,,,
42.28,0,52.42,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-6.880356305,,,,,,
83.1,6,3.5,0,0,0.4,,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.88133302,,,,,,
83.1,6,3.5,,,0.4,,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.58362078,,,,,,
83.1,6,3.5,,,0.4,,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.01125514,,,,,,
42.31,5.77,0,0,0,30.77,0,1.92,7.69,0,11.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-8.871885974,,,,,,
41.51,5.66,0,0,0,30.19,0,1.88,7.55,0,11.32,1.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-8.519974834,,,,,,
40.74,5.56,0,0,0,29.63,0,1.85,7.41,0,11.11,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-8.338233762,,,,,,
65.77,34.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.68789943,,,,,,
60.33,34.03,5.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-14.48667883,,,,,,
56.99,32.15,10.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-14.78163366,,,,,,
51.03,28.76,20.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-15.46750808,,,,,,
25.4,4.8,0,0,2,17.5,0,45.1,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-10.59663473,,,,,,
23.4,4.5,0,0,1.8,19.5,0,41.3,5.2,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.965362956,,,,,,
24.2,4.8,0,0,1.7,18.2,0,41.4,5.1,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-2.207274913,,,,,,
24.8,4.8,5,0,1.8,18.2,0,35,5.4,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-6.571283042,,,,,,
24.6,4.6,5.1,0,1.8,18.8,0,35.1,5.2,0,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-2.813410717,,,,,,
63.11,34.16,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.815486924,,,,,,
59.18,33.36,0,0,0,0,0,4.79,0,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.74458627,,,,,,
59.99,32.44,0,0,0,0,0,4.75,0,0,0,0,2.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-11.30953121,,,,,,
63.11,34.16,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-4.003590199,,,,,,
9.09,54.55,0,0,0,0,0,0,0,0,0,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-1.484274769,,,,,,
9.09,54.55,0,0,0,0,0,0,0,0,0,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-2.407945609,,,,,,
9.09,54.55,0,0,0,0,0,0,0,0,0,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-2.860812956,,,,,,
9.09,54.55,0,0,0,0,0,0,0,0,0,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-3.746037868,,,,,,
9.09,54.55,0,0,0,0,0,0,0,0,0,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-4.427489009,,,,,,
9.09,54.55,0,0,0,0,0,0,0,0,0,0,0,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,-6.242778975,,,,,,
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-16.31534286,,,,,,
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-14.68562329,,,,,,
33.33,0,0,0,0,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-18.5402014,,,,,,
33.33,0,0,0,0,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-16.20763547,,,,,,
33.33,0,0,0,0,66.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,-13.954613,,,,,,
11.11,0,0,0,0,88.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-19.33388981,,,,,,
11.11,0,0,0,0,88.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-17.09072814,,,,,,
11.11,0,0,0,0,88.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,-15.15066596,,,,,,
60.98,0,0,0,0,39.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-4.276666119,,,,,,
58.82,0,0,0,0,35.3,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-4.276666119,,,,,,
73.4,0,0,0,0,14.4,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-7.880387765,,,,,,
73.4,0,0,0,0,14.4,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-4.122515439,,,,,,
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-9.315700888,,,,,,
90.75,0,0,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.1721855,,,,,,
82.26,0,0,0,0,0,0,17.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.42068074,,,,,,
74.5,0,0,0,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.00184014,,,,,,
84.2,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.24629347,,,,,,
74.63,15.03,0,0,0,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.54887857,,,,,,
67.76,12.74,0,0,0,0,0,19.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.21240633,,,,,,
60.81,11.42,0,0,0,0,0,27.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.14855486,,,,,,
54.5,10.24,0,0,0,0,0,35.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.21240633,,,,,,
43.53,8.18,0,0,0,0,0,48.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.42068074,,,,,,
63.95,36.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.01521564,,,,,,
56.56,31.88,0,0,0,0,0,11.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.14855486,,,,,,
50.13,28.25,0,0,0,0,0,21.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.91497707,,,,,,
44.47,25.07,0,0,0,0,0,30.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.76317105,,,,,,
39.46,22.24,0,0,0,0,0,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.77735569,,,,,,
30.99,17.47,0,0,0,0,0,51.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.28061458,,,,,,
99,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,-7.60090246,,,,,,
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,-3.9633163,,,,,,
95.68,0,0,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,982,-7.158784034,,,,,,
95.68,0,0,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998,-6.767993337,,,,,,
95.68,0,0,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,-5.956097403,,,,,,
95.68,0,0,0,0,0,0,4.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1198,-4.509860006,,,,,,
71.25,23.75,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.48915933,,,,,,
71.25,23.75,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.20032492,,,,,,
67.5,22.5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.7914402,,,,,,
67.5,22.5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.98986395,,,,,,
63.75,21.25,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.81124283,,,,,,
63.75,21.25,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.6166597,,,,,,
60,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.24592902,,,,,,
60,20,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.8952278,,,,,,
56.25,18.75,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-15.50291001,,,,,,
56.25,18.75,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.59763485,,,,,,
9.11,5.13,0,0,0,0,0,0,0,0,19.78,0,0,0,22.42,21.24,22.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.88262418,,,,,,
9.11,5.13,0,0,0,0,0,0,0,0,19.78,0,0,0,22.42,21.24,22.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.00722179,,,,,,
9.11,5.13,0,0,0,0,0,0,0,0,19.78,0,0,0,22.42,21.24,22.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-9.567015316,,,,,,
8.66,9.76,0,0,0,0,0,0,0,0,18.81,0,0,0,21.32,20.21,21.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-15.93577409,,,,,,
8.66,9.76,0,0,0,0,0,0,0,0,18.81,0,0,0,21.32,20.21,21.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.73932956,,,,,,
8.66,9.76,0,0,0,0,0,0,0,0,18.81,0,0,0,21.32,20.21,21.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-11.67898005,,,,,,
8.28,13.95,0,0,0,0,0,0,0,0,17.92,0,0,0,20.31,19.3,20.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.28888397,,,,,,
8.28,13.95,0,0,0,0,0,0,0,0,17.92,0,0,0,20.31,19.3,20.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.93025223,,,,,,
8.28,13.95,0,0,0,0,0,0,0,0,17.92,0,0,0,20.31,19.3,20.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-12.06110688,,,,,,
20,0,0,20,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-7.873878385,,,,,,
20,0,0,20,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,-7.103499856,,,,,,
20,0,0,20,0,0,0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,-4.489611845,,,,,,
2.02,1.38,0,0,4.08,0,0.06,0,0,0,20.39,0,0,0,0,0,66.45,5.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-14.95494484,,,,,,
2.02,1.38,0,0,4.08,0,0.06,0,0,0,20.39,0,0,0,0,0,66.45,5.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.89858795,,,,,,
2.02,1.38,0,0,4.08,0,0.06,0,0,0,20.39,0,0,0,0,0,66.45,5.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.20459265,,,,,,
2.02,1.38,0,0,4.08,0,0.06,0,0,0,20.39,0,0,0,0,0,66.45,5.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-8.568486486,,,,,,
4.3,1.1,49.6,0,4.5,0,0,0,0,0,12.2,0,0,0,24.6,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.3883942,,,,,,
4.3,1.1,49.6,0,4.5,0,0,0,0,0,12.2,0,0,0,24.6,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.59993684,,,,,,
4.3,1.1,49.6,0,4.5,0,0,0,0,0,12.2,0,0,0,24.6,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.16919072,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.10746036,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-8.650724584,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-7.250245588,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-5.49433225,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400,-3.496607566,,,,,,
83.33,14.82,0,0,0,0,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.91039313,,,,,,
82.57,14.68,0,0,0,0,0,1.83,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.69772752,,,,,,
0,10.69,0,0,0,0,0,0,0,0,20.6,0,0,0,23.34,22.12,23.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-13.87738596,,,,,,
0,11.8,0,0,0,0,0,0,0,0,22.77,0,0,0,25.81,0,25.7,0,13.91,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-14.89432022,,,,,,
0,8.54,0,0,0,0,0,0,0,0,16.46,0,0,0,18.65,17.67,18.57,0,20.11,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.3412392,,,,,,
0,31.47,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,68.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-19.38826477,,,,,,
0,31.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-17.28927863,,,,,,
0,28.55,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,71.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.83144554,,,,,,
0,25.73,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,74.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-15.93577409,,,,,,
0,22.7,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,77.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-15.85573139,,,,,,
0,20.89,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,79.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.11809565,,,,,,
0,19.14,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,80.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.96206572,,,,,,
0,16.45,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,83.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-15.16258421,,,,,,
0,16.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.51857322,,,,,,
0,2.87,0,0,0,0,0,0,0,0,4.61,0,0,0,0,0,92.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-18.08420851,,,,,,
0,28.85,0,0,0,0,0,0,0,0,8.38,0,0,0,0,0,62.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-17.1397469,,,,,,
0,25.94,0,0,0,0,0,0,0,0,17.64,0,0,0,0,0,56.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.46058596,,,,,,
0,19.37,0,0,0,0,0,0,0,0,38.47,0,0,0,0,0,42.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-15.78162341,,,,,,
83.49,16.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.119297919,,,,,,
