Ti,Al,Sn,Zr,Mo,Si,C,Nb,Hf,Ta,Cr,B,Mn,V,Co,Fe,Ni,W,Cu,Zn,Mg,Gd,Y,P,Ce,N,Er,Ca,Ge,Re,O,Ga,T,lnkp,,,,,,
0,7.7,0,0,0,0,0,0,0,0,21.3,0,0,0,24.1,22.8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-14.78309458,,,,,,
0,4.1,0,0,0,0,0,0,0,0,22.6,0,0,0,25.6,24.2,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-12.89921983,,,,,,
0,5.1,0,0,0,0,0,0,0,0,21.9,0,0,0,24.8,23.5,24.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-13.22772389,,,,,,
0,6.1,0,0,0,0,0,0,0,0,21.7,0,0,0,24.5,23.3,24.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-14.59203935,,,,,,
0,7.8,0,0,0,0,0,0,0,0,21.3,0,0,0,24.1,22.8,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-12.28945425,,,,,,
0,11,0,0,0,2.9,0,0,0,0,26.4,0,0,0,29.9,0,29.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-19.0940253,,,,,,
0,7.81,0,0,0,2.71,0,0,0,0,10.04,0,0,0,39.81,0,39.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-12.53457671,,,,,,
0,0.98,0,0,0,1.01,0.09,0,0,0,18.02,0,0.89,0,0,78.992,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,1000,-11.23298159,,,,,,
0,0.98,0,0,0,1.01,0.09,0,0,0,18.02,0,0.89,0,0,78.992,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,900,-13.30468493,,,,,,
0,0.98,0,0,0,1.01,0.09,0,0,0,18.02,0,0.89,0,0,78.992,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,800,-13.71015004,,,,,,
0,13.19,0,0,0,0,0,0,0,7.08,0,0,0,0,0,79.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-21.30308433,,,,,,
0,13.19,0,0,0,0,0,0,0,7.08,0,0,0,0,0,79.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-20.90959542,,,,,,
0,13.86,0,0,0,0,0,0,0,0,0,0,0,0,0,86.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-20.87408873,,,,,,
0,13.19,0,0,0,0,0,0,0,7.08,0,0,0,0,0,79.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-18.60701032,,,,,,
0,13.86,0,0,0,0,0,0,0,0,0,0,0,0,0,86.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-19.73001406,,,,,,
0,15.81,0,0,0,0,0,0,0,0,0,0,0,0,0,84.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-18.86696785,,,,,,
0,34.35,0,0,0,0,0,0,0,0,0,0,0,0,0,65.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-17.4651693,,,,,,
0,15.84,0,0,0,0,0,0,0,0,2.18,0,0,0,0,81.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-19.44233199,,,,,,
8.38,12.79,0,0,0,0,0,0,0,0,0,0,0,0,0,78.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-19.52934337,,,,,,
15.32,15.55,0,0,0,0,0,0,0,0,0,0,0,0,0,69.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-17.72753356,,,,,,
0.01,0,0,0,0.15,0.48,0.05,0,0,0,17.9,0,1.52,0,0.22,70.51,9.05,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-12.75079982,,,,,,
0,0,0,0,1.09,0.8,0.01,0,0,0,16.73,0,0.17,0,0,81.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-12.4292162,,,,,,
0,0,0,0,1.09,0.8,0.01,0,0,0,16.73,0,0.17,0,0,81.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.89921983,,,,,,
0,0,0,0,2.24,0.87,0.02,0,0,0,16.1,0,0,0,0,67.2,13.55,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.873868135,,,,,,
0,0,0,0,0.01,0.8,0.02,0,0,0,18.1,0,0.1,0,0,69.95,11,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-10.63745673,,,,,,
0,0,0,0,0.01,0.8,0.02,0,0,0,18.1,0,0.1,0,0,69.95,11,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.421061403,,,,,,
18.19,0.85,0,0,0,6.67,0,51.49,5.65,0,10.71,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,0,0,1200,-6.265901393,,,,,,
18.19,0.85,0,0,0,6.67,0,51.49,5.65,0,10.71,0.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.75,0,0,0,1250,-5.878135862,,,,,,
0,0,0,0,0,0.22,0.09,0,0,0,1.05,0,0.47,0,0,97.938,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,700,-9.465232622,,,,,,
0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-9.274345702,,,,,,
0,0,0,0,0,0.22,0.09,0,0,0,1.05,0,0.47,0,0,97.938,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,800,-6.821577583,,,,,,
0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-5.975591198,,,,,,
0,0,0,0,0,0.22,0.09,0,0,0,1.05,0,0.47,0,0,97.938,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,900,-4.585367559,,,,,,
0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-4.439655748,,,,,,
0,0,0,0,0,0.22,0.09,0,0,0,1.05,0,0.47,0,0,97.938,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,1000,-3.053361386,,,,,,
0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-2.565249402,,,,,,
0,0,0,0,0,0.22,0.09,0,0,0,1.05,0,0.47,0,0,97.938,0,0,0,0,0,0,0,0.22,0,0,0,0,0,0,0,0,1100,-1.62964062,,,,,,
0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-1.418817553,,,,,,
0,0,0,0,0,1.43,0.25,0.01,0,0.11,10.8,0,0.54,0.19,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-15.97592116,,,,,,
0,0,0,0,0,0.44,0.042,0.49,0,0,19.08,0,1.18,0,0,70.128,8.5,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,850,-14.25057614,,,,,,
0,0,0,0,0,0.45,0.04,0,0,0,19.1,0,1.18,0,0,70.59,8.5,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,850,-14.01463923,,,,,,
0,14.29,0,0.56,0,0,0,0,0,0,0,0,0,0,0,85.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-17.39106133,,,,,,
0,14.21,0,1.87,0,0,0,0,0,0,0,0,0,0,0,83.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.68410845,,,,,,
0,16.63,0,0.77,0,0,0,0,0,0,0,0,0,0,0,82.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.26179766,,,,,,
0,16.52,0,1.72,0,0,0,0,0,0,0,0,0,0,0,81.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.36023773,,,,,,
0,13.86,0,0,0,0,0,0,0,0,0,0,0,0,0,86.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.73539149,,,,,,
0,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,85.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.40577772,,,,,,
0,17.2,0,0,0,0,0,0,0,0,0,0,0,0,0,82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-18.32537056,,,,,,
0,10.8,0,0.2,0,0,0,0,0,0,0,0,0,0,0,89.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-16.22345617,,,,,,
0,10.6,0,4.5,0,0,0,0,0,0,0,0,0,0,0,84.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.12236338,,,,,,
0,18.4,0,1.6,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.73180129,,,,,,
0,3.62,0,0,0,0,0,0,0,0,0,0,0,0,71.78,0,0,24.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-7.799353398,,,,,,
0,3.62,0,0,0,0,0,0,0,0,1.55,0,0,0,70.19,0,0,24.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-7.826131517,,,,,,
0,3.63,0,0,0,0,0,0,0,0,3.1,0,0,0,68.58,0,0,24.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-8.238930341,,,,,,
0,3.64,0,0,0,0.84,0,0,0,0,0,0,0,0,70.69,0,0,24.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-9.978450591,,,,,,
0,3.7,0,0,0,1.7,0,0,0,0,0,0,0,0,69.6,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.08911122,,,,,,
0,2.92,0,0,0,0,0,0,0,0,8.03,0,0,0,69.17,0,0,19.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.99783211,,,,,,
0,2.91,0,0,0,0,0,0,0,0,0,0,0,0,60.01,17.23,0,19.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-11.6307085,,,,,,
0,2.9,0,0,0,0.43,0,0,0,0,0,0,0,0,76.91,0,0,19.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-10.16197047,,,,,,
0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,59.49,0,17.95,19.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.343871765,,,,,,
0,2.89,0,0,0,0,0,0,0,5.54,0,0,0,0,77.52,0,0,14.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.270444296,,,,,,
0,2.89,0,0,0,0,0,0,0,0,0,0,0,0,77.45,0,0,19.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.19654705,,,,,,
0,2.97,0,0,3.02,0,0,0,0,0,0,0,0,0,79.61,0,0,14.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.042005057,,,,,,
1.49,2.52,0,0,0,0,0,0,0,0,0,0,0,0,78.83,0,0,17.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.8679334,,,,,,
0,3.14,0,0,0,0,0,0,0,0,0,0,0,3.39,78.43,0,5.86,9.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.67319744,,,,,,
0,3.01,0,0,0,0,0,0,0,0,0,0,0,1.62,80.71,0,0,14.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.039407422,,,,,,
0.99,5.58,0,0,0.6,0,0,0,0,6,7.9,0,0,0,4.6,0,66.43,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-20.31780073,,,,,,
1,5.6,0,0,0.6,0,0,0,0.11,5.9,7.9,0,0,0,4.7,0,66.19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-19.31227886,,,,,,
1,5.6,0,0,0.6,0,0,0,0.1,6,6,0,0,0,10,0,61.7,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,800,-18.91497707,,,,,,
1,5.6,0,0,0.6,0,0,0,0,6,6,0,0,0,10,0,64.8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-18.32537056,,,,,,
1,5.6,0,0,0.6,0,0,0,0,6,6,0,0,0,10,0,64.6,6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,800,-17.89005249,,,,,,
4.71,4.78,0,0,2.9,0,0,0,0,2,9.7,0,0,0,4.9,0,70.91,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-17.54521201,,,,,,
2.24,5.56,0,0,0.06,0,0.014,0,0,2.76,8.53,0,0,0,5.15,0,66.166,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-19.73001406,,,,,,
3.5,4,0,0,5,0,0.06,0,0,0,15,0.03,0,0,17,0,55.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-17.42742897,,,,,,
3.5,4,0,0,5,0,0.06,0,0,0,15,0.03,0,0,17,0,55.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.28488231,,,,,,
3.5,4,0,0,5,0,0.06,0,0,0,15,0.03,0,0,17,0,55.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,925,-12.78589114,,,,,,
3.5,4,0,0,5,0,0.06,0,0,0,15,0.03,0,0,17,0,55.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-11.88398915,,,,,,
3.5,4,0,0,5,0,0.06,0,0,0,15,0.03,0,0,17,0,55.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.2505612,,,,,,
3,1.4,0,0.05,4,0,0.06,0,0,0,19.5,0.0065,0,0,13.5,0,58.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-17.95067711,,,,,,
3,1.4,0,0.05,4,0,0.06,0,0,0,19.5,0.0065,0,0,13.5,0,58.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.07357321,,,,,,
3,1.4,0,0.05,4,0,0.06,0,0,0,19.5,0.0065,0,0,13.5,0,58.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-11.91340303,,,,,,
3,1.4,0,0.05,4,0,0.06,0,0,0,19.5,0.0065,0,0,13.5,0,58.4835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.04292184,,,,,,
5,2.5,0,0.04,3,0,0.02,0,0,0,18,0.035,0,0,15,0,55.155,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-16.53361109,,,,,,
5,2.5,0,0.04,3,0,0.02,0,0,0,18,0.035,0,0,15,0,55.155,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,875,-13.41004545,,,,,,
5,2.5,0,0.04,3,0,0.02,0,0,0,18,0.035,0,0,15,0,55.155,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.12236338,,,,,,
5,2.5,0,0.04,3,0,0.02,0,0,0,18,0.035,0,0,15,0,55.155,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-11.81403056,,,,,,
5,2.5,0,0.04,3,0,0.02,0,0,0,18,0.035,0,0,15,0,55.155,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.34977466,,,,,,
60.61,0.8,0,0,0,6.25,0,0,5.29,0,10.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-5.626821434,,,,,,
16.6,0.78,0,0,0,6.09,0,0,5.16,5.23,9.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.210340372,,,,,,
16.9,0.79,3.49,0,0,6.2,0,0,5.25,0,9.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-11.41761529,,,,,,
16.41,0.77,0,0,0,7.22,0,69.01,5.1,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-2.396895772,,,,,,
16.6,0.78,0,0,0,7.31,0,67.14,5.16,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-2.534012864,,,,,,
17.01,0.8,0,0,0,7.48,0,63.27,5.28,0,6.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-2.840439389,,,,,,
16.57,0.78,0,0,0,7.29,0,66.97,5.15,0,1.5,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-3.059737604,,,,,,
17.22,0.81,0,0,0,7.58,0,66.86,5.35,0,1.56,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-3.218875825,,,,,,
17.65,0.83,0,0,0,7.77,0,65.67,5.48,0,1.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-3.090042953,,,,,,
17.43,0.82,0,0,0,7.67,0,64.86,5.42,0,3.16,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-3.393229212,,,,,,
16.93,1.59,0,0,0,7.45,0,65.71,5.26,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-3.955974893,,,,,,
17.27,2.43,0,0,0,7.6,0,64.22,5.36,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-4.384429519,,,,,,
16.41,0.77,0,0,0,7.22,0,69.01,5.1,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-1.87470639,,,,,,
16.6,0.78,0,0,0,7.31,0,67.14,5.16,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-1.944211592,,,,,,
17.01,0.8,0,0,0,7.48,0,63.27,5.28,0,6.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-2.217325249,,,,,,
16.57,0.78,0,0,0,7.29,0,66.97,5.15,0,1.5,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-2.719920374,,,,,,
17.22,0.81,0,0,0,7.58,0,66.86,5.35,0,1.56,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-3.074234502,,,,,,
17.65,0.83,0,0,0,7.77,0,65.67,5.48,0,1.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-2.924901093,,,,,,
17.43,0.82,0,0,0,7.67,0,64.86,5.42,0,3.16,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-3.185924725,,,,,,
16.93,1.59,0,0,0,7.45,0,65.71,5.26,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-2.237640404,,,,,,
17.27,2.43,0,0,0,7.6,0,64.22,5.36,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-3.185924725,,,,,,
16.41,0.77,0,0,0,7.22,0,69.01,5.1,0,1.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-1.657158649,,,,,,
16.6,0.78,0,0,0,7.31,0,67.14,5.16,0,3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-1.750943875,,,,,,
17.01,0.8,0,0,0,7.48,0,63.27,5.28,0,6.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.099644249,,,,,,
16.57,0.78,0,0,0,7.29,0,66.97,5.15,0,1.5,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-3.170085661,,,,,,
17.22,0.81,0,0,0,7.58,0,66.86,5.35,0,1.56,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.157619323,,,,,,
17.65,0.83,0,0,0,7.77,0,65.67,5.48,0,1.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.746063643,,,,,,
17.43,0.82,0,0,0,7.67,0,64.86,5.42,0,3.16,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.772588722,,,,,,
16.93,1.59,0,0,0,7.45,0,65.71,5.26,0,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.407945609,,,,,,
17.27,2.43,0,0,0,7.6,0,64.22,5.36,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.464280832,,,,,,
47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-8.070906089,,,,,,
47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.52453578,,,,,,
49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-5.57012609,,,,,,
47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-5.192876854,,,,,,
49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-8.764053269,,,,,,
49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.555550311,,,,,,
47.6,47,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.48862317,,,,,,
47.6,47,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-9.956677381,,,,,,
47.6,47,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-8.682657631,,,,,,
50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.72930829,,,,,,
50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.94761166,,,,,,
50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-9.274878893,,,,,,
52.5,45,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.72930829,,,,,,
52.5,45,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.16367804,,,,,,
52.5,45,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-9.777559996,,,,,,
50.5,47,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.85846183,,,,,,
50.5,47,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.61009738,,,,,,
50.5,47,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-10.08580111,,,,,,
45.5,52,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.88004908,,,,,,
