Ti,Al,Sn,Zr,Mo,Si,C,Nb,Hf,Ta,Cr,B,Mn,V,Co,Fe,Ni,W,Cu,Zn,Mg,Gd,Y,P,Ce,N,Er,Ca,Ge,Re,O,Ga,T,lnkp,,,,,,
45.5,52,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-12.09238688,,,,,,
45.5,52,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-10.70600327,,,,,,
84.093,4.91,5.99,3.95,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067,0,700,-12.90322785,,,,,,
85.018,4.92,3.04,3.96,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,1.98,700,-12.98608576,,,,,,
90.11,4.91,0,3.95,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074,3.99,700,-13.17681956,,,,,,
84.093,4.91,5.99,3.95,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067,0,750,-11.4593847,,,,,,
85.018,4.92,3.04,3.96,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,1.98,750,-10.07332733,,,,,,
90.11,4.91,0,3.95,1.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074,3.99,750,-11.5273287,,,,,,
86,6,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-9.960693026,,,,,,
86,6,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-10.49119422,,,,,,
86,6,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,-10.84797202,,,,,,
50,48,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.782461669,,,,,,
48,48,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.83466881,,,,,,
50,48,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.63235601,,,,,,
50,48,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-6.068345591,,,,,,
48,48,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.81308506,,,,,,
50,48,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.27263989,,,,,,
54.3,26.2,0,0,0,0.1,0,18.3,0,0,0,0.03,0,0,0,0,0,0.9,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,900,-12.13804024,,,,,,
54.3,26.2,0,0,0,0.1,0,18.3,0,0,0,0.03,0,0,0,0,0,0.9,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,800,-15.03189338,,,,,,
54.3,26.2,0,0,0,0.1,0,18.3,0,0,0,0.03,0,0,0,0,0,0.9,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,700,-16.41825524,,,,,,
48.6,28.6,0,0,0,0.1,0.04,18.2,0,4.2,0,0.02,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,900,-13.41004545,,,,,,
48.6,28.6,0,0,0,0.1,0.04,18.2,0,4.2,0,0.02,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,800,-14.62654078,,,,,,
48.6,28.6,0,0,0,0.1,0.04,18.2,0,4.2,0,0.02,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1000,-11.91564435,,,,,,
48.6,28.6,0,0,0,0.1,0.04,18.2,0,4.2,0,0.02,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,700,-19.19079537,,,,,,
59.6,32.6,0,0,4.9,0.2,0,0,0,0,2.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.91134548,,,,,,
59.6,32.6,0,0,4.9,0.2,0,0,0,0,2.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.83466881,,,,,,
59.6,32.6,0,0,4.9,0.2,0,0,0,0,2.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-17.80441461,,,,,,
59.2,33.4,0,0,0,0,0,4.8,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.19924442,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,1200,-3.527100799,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,1100,-1.454573202,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,1000,-4.252951155,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,950,-4.828313737,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,900,-5.768320996,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,800,-7.025537065,,,,,,
67.58,0.04,0,0,0,0.01,0.25,0,0,0,0.005,30.6,0.005,0,0,0.32,0.01,0,0,0,0.08,0,0,0,0,0.08,0,0,0,0,0.3,0,700,-7.965609575,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,1200,-4.668227139,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,1100,-5.002339797,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,1000,-5.517967029,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,950,-6.388366425,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,900,-6.74563643,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,800,-8.221208184,,,,,,
64.51,0.08,0,0,0.72,0.05,0.28,0,0,0,0.02,30.4,0.02,0,0,1.75,1.36,0.11,0.01,0,0.27,0,0,0,0,0.1,0,0.01,0,0,0.31,0,700,-9.798119037,,,,,,
71.04,20.03,0,0,0,0,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-29.34271326,,,,,,
71.04,20.03,0,0,0,0,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-29.76758343,,,,,,
71.04,20.03,0,0,0,0,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-30.99146051,,,,,,
71.04,20.03,0,0,0,0,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-31.90768715,,,,,,
46.6,46,0,0,0,0.3,0.1,6,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.10063213,,,,,,
46.6,46,0,0,0,0.3,0.1,6,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-12.89921983,,,,,,
56.6,31.9,0,0,0,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-9.421061403,,,,,,
45.3,25.5,0,0,0,0,0,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.21697765,,,,,,
39.5,22.2,0,0,0,0,0,38.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-9.830646096,,,,,,
24.1,13.6,0,0,0,0,0,62.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.790906615,,,,,,
0,9.73,0,0,0,0,0,0,0,0,17.7,0,0,0,18.94,18.48,18.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-11.79263937,,,,,,
0.74,8.97,0,0,0,0,0,0,0,0,17.5,0,0,0,19.1,18.45,18.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-14.70314095,,,,,,
1.42,3.73,0,0,0,0,0.022,0,0,0,5.34,0,0,0,45.158,0,27.32,17.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.6644854,,,,,,
2.1,4.13,0,0,0,0,0.024,0,0,0,5.34,0,0,0,44.536,0,27.15,16.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.12834357,,,,,,
63.1,34.1,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.804875264,,,,,,
59.2,33.4,0,0,0,0,0,4.8,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-10.75165246,,,,,,
63.8,33.3,0,0,0,0.1,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.52638811,,,,,,
84.18,15.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.61824942,,,,,,
74.63,15.02,0,0,0,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.48698778,,,,,,
66,14.3,0,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-16.66904907,,,,,,
65.1,13.5,0,0,0,0,0,21.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-17.09148597,,,,,,
64.3,14.2,0,0,2,0,0,19.5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-15.53030899,,,,,,
74.63,15.02,0,0,0,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.52882899,,,,,,
66,14.3,0,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.83744947,,,,,,
65.1,13.5,0,0,0,0,0,21.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-14.31177603,,,,,,
74.63,15.02,0,0,0,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.45201504,,,,,,
71.1,14.7,0,0,0,0,0,14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.58273183,,,,,,
37.1,0,0,0,42.8,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-8.634963727,,,,,,
37.1,0,0,0,42.8,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-11.21697765,,,,,,
37.1,0,0,0,42.8,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,820,-16.01283514,,,,,,
37.1,0,0,0,42.8,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-17.3990215,,,,,,
66.47,33.48,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,800,-12.52215419,,,,,,
66.47,33.48,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,900,-11.1607205,,,,,,
66.47,33.48,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1000,-6.109347588,,,,,,
50.3172,39.4,0,0,0,0.07,0.016,0.01,0,0,0,0,0,10,0,0.08,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0.1,0,800,-9.092557336,,,,,,
50.3172,39.4,0,0,0,0.07,0.016,0.01,0,0,0,0,0,10,0,0.08,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0.1,0,900,-7.157884695,,,,,,
50.3172,39.4,0,0,0,0.07,0.016,0.01,0,0,0,0,0,10,0,0.08,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0.1,0,1000,-4.48738715,,,,,,
61.57,33.53,0,0,0,0,0.01,0,0,0,4.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,800,-12.78553406,,,,,,
61.57,33.53,0,0,0,0,0.01,0,0,0,4.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,900,-8.070906089,,,,,,
61.57,33.53,0,0,0,0,0.01,0,0,0,4.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,1000,-5.58450722,,,,,,
58.9,33.51,0,0,0,0,0.01,4.8,0,0,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,800,-13.08941228,,,,,,
58.9,33.51,0,0,0,0,0.01,4.8,0,0,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,900,-12.10070413,,,,,,
58.9,33.51,0,0,0,0,0.01,4.8,0,0,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,1000,-9.903487553,,,,,,
63.33,36.62,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,800,-13.74263191,,,,,,
63.33,36.62,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,900,-11.16070643,,,,,,
63.33,36.62,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,1000,-7.941816547,,,,,,
65.13,33.11,0,0,0,0,0.01,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,800,-13.88390718,,,,,,
65.13,33.11,0,0,0,0,0.01,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,900,-11.03942795,,,,,,
65.13,33.11,0,0,0,0,0.01,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1000,-5.436315865,,,,,,
55.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-13.91809715,,,,,,
43.7,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-14.34691651,,,,,,
41.2,0,0,0,0,0,0,5.1,0,0,0,0,0,0,0,0,53.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-14.75551782,,,,,,
37.8,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-15.0727435,,,,,,
34.6,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,53.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-16.72616666,,,,,,
55.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-8.989679901,,,,,,
43.7,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,54.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.278143951,,,,,,
41.2,0,0,0,0,0,0,5.1,0,0,0,0,0,0,0,0,53.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.677627694,,,,,,
37.8,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,53.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-10.28826807,,,,,,
34.6,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,53.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-11.04292184,,,,,,
6.3,3.9,0,0,0,0,0,0,0,0,11.7,0,0,0,22.3,11.8,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.32313189,,,,,,
5,5,0,0,1.5,0,0,0,0,2,7,0,0,0,18,9,51,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.2032985,,,,,,
0.7,5.6,0,0,0.5,0,0,0,1.4,3.2,8.1,0,0,0,9.2,0,61.8,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.20035573,,,,,,
6.3,3.9,0,0,0,0,0,0,0,0,11.7,0,0,0,22.3,11.8,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-8.194747439,,,,,,
5,5,0,0,1.5,0,0,0,0,2,7,0,0,0,18,9,51,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-12.10070413,,,,,,
0.7,5.6,0,0,0.5,0,0,0,1.4,3.2,8.1,0,0,0,9.2,0,61.8,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-12.54698673,,,,,,
59.77,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.24,0,0,0,900,-5.335188841,,,,,,
59.77,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.24,0,0,0,800,-7.824046011,,,,,,
59.77,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.24,0,0,0,700,-10.68262845,,,,,,
65.88,0,0,0,0,6.44,11.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66,0,0,0,1000,-10.19828824,,,,,,
65.88,0,0,0,0,6.44,11.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66,0,0,0,900,-9.534133331,,,,,,
65.88,0,0,0,0,6.44,11.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66,0,0,0,800,-10.59663473,,,,,,
73.67,9.69,0,0,0,4.32,12.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.817622837,,,,,,
73.67,9.69,0,0,0,4.32,12.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.36248163,,,,,,
11.78,6.63,0,0,23.59,0,0,0,0,0,12.79,0,0,0,0,0,0,45.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-7.743849469,,,,,,
0,4.4,0,0,0,0,0,0,0,0,25,0,0,0,35.1,15.3,20.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.5760481,,,,,,
0,4.7,0,0,0,0,0,0,0,0,21.2,0,0,0,24.2,15.3,34.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.9284777,,,,,,
73.79,13.87,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-12.78553406,,,,,,
0,0,0,0,0,0,0,0,0,0,18.54,0,19.59,0,21.01,19.92,20.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-12.12099647,,,,,,
0,0,0,0,0,0,0,7.65,0,0,17.12,0,18.1,0,19.4,18.39,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-14.95148209,,,,,,
0,0,0,0,0,0,0,0,0,0,18.54,0,19.59,0,21.01,19.92,20.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-11.37778287,,,,,,
0,0,0,0,0,0,0,7.65,0,0,17.12,0,18.1,0,19.4,18.39,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-12.34763621,,,,,,
0,0,0,0,0,0,0,0,0,0,18.54,0,19.59,0,21.01,19.92,20.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.73461946,,,,,,
0,0,0,0,0,0,0,7.65,0,0,17.12,0,18.1,0,19.4,18.39,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.56358688,,,,,,
0,4,0,0,0,0,0,0,0,43,10.7,0,0,0,0,0,0,42.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.558648905,,,,,,
8.8,0,0,0,0,0,0,0,0,42.3,7.7,0,0,0,0,0,0,41.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.332378634,,,,,,
7.1,0,0,0,17.1,0,0,0,0,34.8,6.6,0,0,0,0,0,0,34.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-5.213241194,,,,,,
0,2.9,0,0,16.6,0,0,0,0,32.3,7.4,0,0,0,0,0,0,40.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.599462083,,,,,,
12.1,0,0,0,24.9,0,0,0,0,50.2,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.658693394,,,,,,
0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-1.048632261,,,,,,
0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-3.938983187,,,,,,
0,2,0,0,0,0,0,0,0,0,10,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-6.031453555,,,,,,
0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-1.860980938,,,,,,
0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-6.27914662,,,,,,
