Ti,Al,Sn,Zr,Mo,Si,C,Nb,Hf,Ta,Cr,B,Mn,V,Co,Fe,Ni,W,Cu,Zn,Mg,Gd,Y,P,Ce,N,Er,Ca,Ge,Re,O,Ga,T,lnkp,,,,,,
0,4,0,0,0,0,0,0,0,0,10,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-9.051628681,,,,,,
0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-3.738489955,,,,,,
0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.517193191,,,,,,
0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-9.328122158,,,,,,
0,8,0,0,0,0,0,0,0,0,10,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-8.519195194,,,,,,
0,8,0,0,0,0,0,0,0,0,10,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-11.28978191,,,,,,
0,8,0,0,0,0,0,0,0,0,10,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,-13.48699849,,,,,,
51.5,21.5,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-34.43342588,,,,,,
51.5,21.5,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-32.17060958,,,,,,
51.5,21.5,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-30.72084431,,,,,,
51.1,21.9,0,1.1,0,0,0,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-34.87971861,,,,,,
51.1,21.9,0,1.1,0,0,0,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-32.2361913,,,,,,
51.1,21.9,0,1.1,0,0,0,25.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-31.40315175,,,,,,
51,22.1,0,6.2,0,0,0,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,-32.81155545,,,,,,
51,22.1,0,6.2,0,0,0,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,-31.31714437,,,,,,
51,22.1,0,6.2,0,0,0,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-30.33803186,,,,,,
0,1.24,0,0,0,0,0,0,0,0,22.36,0,0,0,25.12,25.85,25.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.88282459,,,,,,
0,1.24,0,0,0,0,0,0,0,0,22.36,0,0,0,25.12,25.85,25.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.12099647,,,,,,
0,1.24,0,0,0,0,0,0,0,0,22.36,0,0,0,25.12,25.85,25.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.00458034,,,,,,
0,0,0,0,2.66,0.52,0.03,0,0,0,21.86,0,1.36,0,0,67.93,5.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.02137059,,,,,,
1.06,0,0,0,2.68,0,0.04,0,0,0,22.17,0,0.93,0,0,30.75,42.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.59663473,,,,,,
13.24,0,0,0,0,0,0,27.72,0,59.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-4.073953873,,,,,,
16.07,0,0,0,0,0,0,25.47,0,52.73,5.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-4.382026635,,,,,,
20.5,4.7,0,0,37.2,0,0,37.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.987196821,,,,,,
11.7,2.2,,0,0,0,0,26.3,0,59.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-4.520011357,,,,,,
10.17,1.39,0,0,22.72,0,0,19.65,0,46.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-2.995732274,,,,,,
0,3,0,0,0,0.02,0,0,0,0,0,0,0.3,0,0,0.001,0.001,0,0.002,0.7,95.976,0,0,0,0,0,0,0,0,0,0,0,450,-17.05832053,,,,,,
0,3,0,0,0,0.02,0,0,0,0,0,0,0.3,0,0,0.001,0.001,0,0.002,0.7,95.976,0,0,0,0,0,0,0,0,0,0,0,475,-14.30571689,,,,,,
0,3,0,0,0,0.02,0,0,0,0,0,0,0.3,0,0,0.001,0.001,0,0.002,0.7,95.976,0,0,0,0,0,0,0,0,0,0,0,500,-5.892071803,,,,,,
0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,12.5,0,0,0,0,0,0,0,0,0,0,740,-6.480072162,,,,,,
0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.5,19.9,0,0,0,0,0,0,0,0,0,0,740,-7.35736038,,,,,,
0,3.51,0,0,0,0,0,0,0,0,0,0.016,0,0,71.23,0,0,25.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-5.584933341,,,,,,
0,3.25,0,0,0,0.96,0,0,0,0,0,0.016,0,0,70.33,0,0,25.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-7.60090246,,,,,,
0,3.51,0,0,0,0,0,0,0,0,0,0.016,0,0,71.23,0,0,25.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-9.433483923,,,,,,
0,3.25,0,0,0,0.96,0,0,0,0,0,0.016,0,0,70.33,0,0,25.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.19501702,,,,,,
0,3.51,0,0,0,0,0,0,0,0,0,0.016,0,0,71.23,0,0,25.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-13.01701286,,,,,,
0,3.25,0,0,0,0.96,0,0,0,0,0,0.016,0,0,70.33,0,0,25.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.798119037,,,,,,
0,0,0,0,0,0,0,0,0,0,28.5,0,0,0,0,71.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.49011489,,,,,,
0,0,0,0,0,0,0.01,0,0,0,28.2,0,1.02,0,0,70.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-9.544555159,,,,,,
0,0,0,0,0,0,0.015,0,0,0,26,0,4.8,0,0,69.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.77079595,,,,,,
0,2.32,0,0,0,0,0.019,0,0,0,18.01,0,0,0,0,0,72.251,7.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,-10.66564189,,,,,,
20.15,11.35,0,0,0,0,0,0,0,0,21.88,0,23.12,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-4.561536149,,,,,,
20.15,11.35,0,0,0,0,0,0,0,0,21.88,0,23.12,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-10.37202026,,,,,,
0,18.87,0,0,0,0,8.4,0,0,0,72.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-16.02278547,,,,,,
0,18.87,0,0,0,0,8.4,0,0,0,72.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-12.98260144,,,,,,
0,18.87,0,0,0,0,8.4,0,0,0,72.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-12.09274396,,,,,,
0,18.87,0,0,0,0,8.4,0,0,0,72.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-10.41431318,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.63745673,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-5.521460918,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-3.816712826,,,,,,
73.38,0,0,0,0,14.35,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-2.343407088,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-14.70710868,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-12.82225878,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-12.38042603,,,,,,
73.79,13.86,0,0,0,0,12.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-11.41761529,,,,,,
0,33.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-15.37615831,,,,,,
0,33.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-13.93204437,,,,,,
0,33.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-11.91340303,,,,,,
0,33.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-11.04292184,,,,,,
0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-12.78589114,,,,,,
0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-10.68001634,,,,,,
0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-9.610817939,,,,,,
0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,-8.314252347,,,,,,
49.8,44,0,0,0.5,0,0,4,0,0,1.5,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,900,-11.12807131,,,,,,
49.8,44,0,0,0.5,0,0,4,0,0,1.5,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,800,-14.62654078,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.18,0,0.82,0,0,0,0,0,0,0,0,0,500,-6.70074111,,,,,,
0,0,0,0,0,0,0,0,0,0,22.1,0,0,0,0,0,0,77.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-5.167289104,,,,,,
0,0,0,0,0,0,0,0,0,0,22.1,0,0,0,0,0,0,77.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-1.89585412,,,,,,
0,0,0,0,0,0,0,0,0,0,22.1,0,0,0,0,0,0,77.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-1.177752903,,,,,,
0,0,0,0,0,0,0,8.1,0,0,20.3,0,0,0,0,0,0,71.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-9.164220436,,,,,,
0,0,0,0,0,0,0,8.1,0,0,20.3,0,0,0,0,0,0,71.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-3.673116347,,,,,,
0,0,0,0,0,0,0,8.1,0,0,20.3,0,0,0,0,0,0,71.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-2.361804453,,,,,,
0,0,0,0,0,0.25,0,0,0,0,16,0,0.29,0,0,83.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,-18.19753719,,,,,,
0,0,0,0,0,0.25,0,0,0,0,16,0,0.29,0,0,83.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,-15.97824676,,,,,,
0,0,0,0,0,0.25,0,0,0,0,16,0,0.29,0,0,83.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,927,-4.957426336,,,,,,
0,4.04,0,0,1.35,0,0,0,0,6.74,12.59,0,0,0,5.16,0,63.83,6.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1050,-11.68478197,,,,,,
0,4.04,0,0,1.35,0,0,0,0,6.74,12.59,0,0,0,5.16,0,63.83,6.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.96910715,,,,,,
0,5.6,0,0,2,0,0,0.5,0.1,7.5,4.3,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,950,-15.35211631,,,,,,
0,5.6,0,0,2,0,0,0.5,0.1,7.5,4.3,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,900,-15.6453458,,,,,,
0,5.6,0,0,2,0,0,0.5,0.1,7.5,4.3,0,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,850,-15.86780397,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,-2.407945609,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,-0.926341068,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0.122571552,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,1.251505035,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,3.564336119,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,99.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,5.800546143,,,,,,
56.02,39.52,0,0,0,0,0,0,0,0,4.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-7.127432346,,,,,,
58.72,36.76,0,0,0,0,0,0,0,0,0,0,0,4.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-7.309756394,,,,,,
56.48,33.76,0,0,0,0,0,0,0,0,9.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-8.399410156,,,,,,
60.7,39.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.04505112,,,,,,
58.72,36.76,0,0,0,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-10.59663473,,,,,,
58.72,36.76,0,0,0,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-8.399410156,,,,,,
58.72,36.76,0,0,0,4.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-4.088163703,,,,,,
59.41,36.03,0,0,0,0,0,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.81308506,,,,,,
59.41,36.03,0,0,0,0,0,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,-10.4267232,,,,,,
59.41,36.03,0,0,0,0,0,6.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,-7.463927005,,,,,,
73.37,0,0,0,0,14.36,12.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-29.05813747,,,,,,
0,8.42,0,0,0,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0.68,88.59,0,0,0,0,0,0,2.1,0,0,0,0,700,-15.56651203,,,,,,
0,7.52,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.61,85.71,0,0,0,0,0,0,5.96,0,0,0,0,700,-17.2084422,,,,,,
53.48,28.86,0,0,0,0,0,17.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-12.60324226,,,,,,
47.15,34.55,0,0,0,0,0,18.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-14.62654078,,,,,,
0,0,0,0,0,0.48,0.305,0,0,0,14,0,0.429,0,0,84.786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-3.765846895,,,,,,
0,0,0,0,0,1.07,0.298,0,0,0,13.7,0,0.418,0,0,84.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-3.976561527,,,,,,
0,0,0,0,0,1.22,0.295,0,0,0,13.2,0,0.403,0,0,84.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-4.479418981,,,,,,
0,0,0,0,0,1.42,0.319,0,0,0,13.1,0,0.42,0,0,84.741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-5.152141256,,,,,,
0,0,0,0,0,1.54,0.296,0,0,0,13.5,0,0.416,0,0,84.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-11.58991451,,,,,,
0,0,0,0,0,2.48,0.278,0,0,0,12.9,0,0.395,0,0,83.947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,-13.1869019,,,,,,
0,3.7,0,0,0,0,0,0,0,0,19.2,0,0,0,0,77.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-12.70036897,,,,,,
0,3.8,0,0,0,0,0,0,0,0,19.2,0,0,0,0,76.99,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,1200,-12.61253825,,,,,,
0,3.9,0,0,0,0,0,0,0,0,19.2,0,0,0,0,76.86,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,1200,-12.32485618,,,,,,
0,3.8,0,0,0,0,0,0,0,0,19,0,0,0,0,76.83,0,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,1200,-11.01822922,,,,,,
0,30.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-9.990506202,,,,,,
0,31.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.37,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,1200,-10.58558402,,,,,,
0,31.46,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,68.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,-10.58558402,,,,,,
0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,-9.361943799,,,,,,
0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,250,-9.817963281,,,,,,
0,0.45,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.55,0,0,0,0,0,0,0,0,0,0,0,0,250,-10.65755315,,,,,,
0,0.6,99.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,-10.9886645,,,,,,
0,7.9,0,0,0,0,0,0,0,0,21.1,0,0,0,38.174,0,32.8,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,1000,-14.62654078,,,,,,
95,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-14.08406866
94.7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,600,-14.68276592
94.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,600,-14.69247241
94.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,600,-15.17631653
93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,-14.47127333
93.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,600,-14.76098039
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,600,-14.2294893
92.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,600,-15.18666806
95,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-11.32720137
94.7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,700,-11.51506475
94.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,700,-11.91053997
94.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,700,-11.7693841
93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,-10.37878517
93.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,700,-11.62573253
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,700,-11.43704834
92.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,700,-11.80493823
95,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-5.485394212
94.7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,800,-8.071661574
94.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,800,-8.280612327
94.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,800,-8.280809677
93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,-6.606392219
93.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,800,-8.246677624
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,800,-8.141167193
92.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,800,-8.579962612
